samplingdate,geo,population,ab_target,interpretation,seroprev_est,seroprev_lo95,seroprev_hi95,sero_denom,project,miss_denom,adjust_assay,adjust_pop
5/15/2022,CND,racialized,N,infection-induced,54.35,53.12,55.58,8066,CBS,0,1,1
5/15/2022,CND,white,N,infection-induced,44.31,43.67,44.95,23698,CBS,0,1,1
5/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,7769,CBS,0,1,1
5/15/2022,CND,Q2,S,induced by either,100,99.87,100,6898,CBS,0,1,1
5/15/2022,CND,Q3,S,induced by either,100,99.9,100,5788,CBS,0,1,1
5/15/2022,CND,Q4,S,induced by either,99.91,99.58,100,4651,CBS,0,1,1
5/15/2022,CND,Q5 (most deprived),S,induced by either,99.88,99.47,100,2861,CBS,0,1,1
5/15/2022,CND,racialized,S,induced by either,100,100,100,8066,CBS,0,1,1
5/15/2022,CND,white,S,induced by either,100,100,100,23698,CBS,0,1,1
5/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,56.46,56.46,56.46,7769,CBS,0,1,1
5/15/2022,CND,Q2,"S, no N",vaccine-induced,53.79,53.66,53.79,6898,CBS,0,1,1
5/15/2022,CND,Q3,"S, no N",vaccine-induced,53.34,53.24,53.34,5788,CBS,0,1,1
5/15/2022,CND,Q4,"S, no N",vaccine-induced,53.43,53.1,53.52,4651,CBS,0,1,1
5/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,50.82,50.41,50.94,2861,CBS,0,1,1
5/15/2022,CND,racialized,"S, no N",vaccine-induced,45.65,45.65,45.65,8066,CBS,0,1,1
5/15/2022,CND,white,"S, no N",vaccine-induced,55.69,55.69,55.69,23698,CBS,0,1,1
5/20/2022,CND,racialized,N,infection-induced,52.66,50.55,54.78,2137,CBS,0,1,1
5/20/2022,CND,white,N,infection-induced,44.9,43.65,46.15,6169,CBS,0,1,1
5/28/2022,CND,racialized,N,infection-induced,54.15,52.01,56.3,2078,CBS,0,1,1
5/28/2022,CND,white,N,infection-induced,47.04,45.76,48.33,6078,CBS,0,1,1
6/4/2022,CND,racialized,N,infection-induced,52.98858,0,0,1807,CBS,0,1,1
6/4/2022,CND,white,N,infection-induced,49.55,48.21,50.89,5659,CBS,0,1,1
6/11/2022,CND,racialized,N,infection-induced,54.90043,0,0,2233,CBS,0,1,1
6/11/2022,CND,white,N,infection-induced,49.6,48.4,50.81,6799,CBS,0,1,1
6/15/2022,CND,Q1 (least deprived),N,infection-induced,48.53,47.42,49.64,8219,CBS,0,1,1
6/15/2022,CND,Q2,N,infection-induced,49.46,48.26,50.66,6919,CBS,0,1,1
6/15/2022,CND,Q3,N,infection-induced,49.72,48.43,51,5957,CBS,0,1,1
6/15/2022,CND,Q4,N,infection-induced,51.95,50.51,53.4,4446,CBS,0,1,1
6/15/2022,CND,Q5 (most deprived),N,infection-induced,54.62,52.77,56.48,2545,CBS,0,1,1
6/15/2022,CND,racialized,N,infection-induced,58.03,56.79,59.27,7800,CBS,0,1,1
6/15/2022,CND,white,N,infection-induced,49.01,48.38,49.65,24321,CBS,0,1,1
6/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,8219,CBS,0,1,1
6/15/2022,CND,Q2,S,induced by either,100,99.98,100,6919,CBS,0,1,1
6/15/2022,CND,Q3,S,induced by either,100,99.85,100,5957,CBS,0,1,1
6/15/2022,CND,Q4,S,induced by either,99.97,99.65,100,4446,CBS,0,1,1
6/15/2022,CND,Q5 (most deprived),S,induced by either,100,99.66,100,2545,CBS,0,1,1
6/15/2022,CND,racialized,S,induced by either,100,100,100,7800,CBS,0,1,1
6/15/2022,CND,white,S,induced by either,100,100,100,24321,CBS,0,1,1
6/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,51.47,51.47,51.47,8219,CBS,0,1,1
6/15/2022,CND,Q2,"S, no N",vaccine-induced,50.54,50.52,50.54,6919,CBS,0,1,1
6/15/2022,CND,Q3,"S, no N",vaccine-induced,50.28,50.13,50.28,5957,CBS,0,1,1
6/15/2022,CND,Q4,"S, no N",vaccine-induced,48.02,47.7,48.05,4446,CBS,0,1,1
6/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,45.38,45.04,45.38,2545,CBS,0,1,1
6/15/2022,CND,racialized,"S, no N",vaccine-induced,41.97,41.97,41.97,7800,CBS,0,1,1
6/15/2022,CND,white,"S, no N",vaccine-induced,50.99,50.99,50.99,24321,CBS,0,1,1
6/20/2022,CND,racialized,N,infection-induced,57.0138,NA,NA,2152,CBS,0,1,1
6/20/2022,CND,white,N,infection-induced,47.99,46.83,49.16,7321,CBS,0,1,1
6/27/2022,CND,racialized,N,infection-induced,56.05662,NA,NA,1712,CBS,0,1,1
6/27/2022,CND,white,N,infection-induced,48.77,47.77,50.14,5311,CBS,0,1,1
7/15/2022,CND,Q1 (least deprived),N,infection-induced,53.34,52.22,54.45,1951,CBS,0,1,1
7/15/2022,CND,Q2,N,infection-induced,54.65,53.45,55.86,1561,CBS,0,1,1
7/15/2022,CND,Q3,N,infection-induced,51.93,50.63,53.23,1292,CBS,0,1,1
7/15/2022,CND,Q4,N,infection-induced,52.37,50.92,53.83,1014,CBS,0,1,1
7/15/2022,CND,Q5 (most deprived),N,infection-induced,57.88,56.03,59.73,556,CBS,0,1,1
7/15/2022,CND,racialized,N,infection-induced,62.27,61.03,63.51,7557,CBS,0,1,1
7/15/2022,CND,white,N,infection-induced,52.01,51.37,52.66,23718,CBS,0,1,1
7/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,1951,CBS,0,1,1
7/15/2022,CND,Q2,S,induced by either,100,100,100,1561,CBS,0,1,1
7/15/2022,CND,Q3,S,induced by either,100,99.95,100,1292,CBS,0,1,1
7/15/2022,CND,Q4,S,induced by either,100,99.73,100,1014,CBS,0,1,1
7/15/2022,CND,Q5 (most deprived),S,induced by either,99.95,99.53,100,556,CBS,0,1,1
7/15/2022,CND,racialized,S,induced by either,100,100,100,7557,CBS,0,1,1
7/15/2022,CND,white,S,induced by either,100,100,100,23718,CBS,0,1,1
7/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,46.66,46.66,46.66,1951,CBS,0,1,1
7/15/2022,CND,Q2,"S, no N",vaccine-induced,45.35,45.35,45.35,1561,CBS,0,1,1
7/15/2022,CND,Q3,"S, no N",vaccine-induced,48.07,48.02,48.07,1292,CBS,0,1,1
7/15/2022,CND,Q4,"S, no N",vaccine-induced,47.63,47.36,47.63,1014,CBS,0,1,1
7/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,42.07,41.65,42.12,556,CBS,0,1,1
7/15/2022,CND,racialized,"S, no N",vaccine-induced,37.73,37.73,37.73,7557,CBS,0,1,1
7/15/2022,CND,white,"S, no N",vaccine-induced,47.99,47.99,47.99,23718,CBS,0,1,1
8/15/2022,CND,Q1 (least deprived),N,infection-induced,56.94,55.89,57.99,9197,CBS,0,1,1
8/15/2022,CND,Q2,N,infection-induced,58.09,56.97,59.21,7733,CBS,0,1,1
8/15/2022,CND,Q3,N,infection-induced,57.7,56.48,58.93,6287,CBS,0,1,1
8/15/2022,CND,Q4,N,infection-induced,59.05,57.7,60.4,4865,CBS,0,1,1
8/15/2022,CND,Q5 (most deprived),N,infection-induced,61.96,60.25,63.67,2801,CBS,0,1,1
8/15/2022,CND,racialized,N,infection-induced,67.48,61.03,63.51,8268,CBS,0,1,1
8/15/2022,CND,white,N,infection-induced,56.63,51.37,52.66,26853,CBS,0,1,1
8/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,9197,CBS,0,1,1
8/15/2022,CND,Q2,S,induced by either,100,100,100,7733,CBS,0,1,1
8/15/2022,CND,Q3,S,induced by either,100,100,100,6287,CBS,0,1,1
8/15/2022,CND,Q4,S,induced by either,100,100,100,4865,CBS,0,1,1
8/15/2022,CND,Q5 (most deprived),S,induced by either,100,99.72,100,2801,CBS,0,1,1
8/15/2022,CND,racialized,S,induced by either,100,100,100,8268,CBS,0,1,1
8/15/2022,CND,white,S,induced by either,100,100,100,26853,CBS,0,1,1
8/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,43.06,43.06,43.06,9197,CBS,0,1,1
8/15/2022,CND,Q2,"S, no N",vaccine-induced,41.91,41.91,41.91,7733,CBS,0,1,1
8/15/2022,CND,Q3,"S, no N",vaccine-induced,42.3,42.3,42.3,6287,CBS,0,1,1
8/15/2022,CND,Q4,"S, no N",vaccine-induced,40.95,40.95,40.95,4865,CBS,0,1,1
8/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,38.04,37.76,38.04,2801,CBS,0,1,1
8/15/2022,CND,racialized,"S, no N",vaccine-induced,32.52,32.52,32.52,8268,CBS,0,1,1
8/15/2022,CND,white,"S, no N",vaccine-induced,43.37,43.37,43.37,26853,CBS,0,1,1
8/11/2022,CND,Q1 (least deprived),N,infection-induced,56.94,54.94,58.95,2484,CBS,0,1,1
8/11/2022,CND,Q2,N,infection-induced,56.63,54.46,58.81,2028,CBS,0,1,1
8/11/2022,CND,Q3,N,infection-induced,57.14,54.81,59.47,1707,CBS,0,1,1
8/11/2022,CND,Q4,N,infection-induced,60.05,57.49,62.61,1334,CBS,0,1,1
8/11/2022,CND,Q5 (most deprived),N,infection-induced,62.33,59.26,65.4,840,CBS,0,1,1
8/11/2022,CND,racialized,N,infection-induced,65.30308,NA,NA,2198,CBS,0,1,1
8/11/2022,CND,white,N,infection-induced,55.95,54.81,57.1,7377,CBS,0,1,1
8/4/2022,CND,Q1 (least deprived),N,infection-induced,54.89,52.53,57.25,1829,CBS,0,1,1
8/4/2022,CND,Q2,N,infection-induced,56.99,54.57,59.41,1679,CBS,0,1,1
8/4/2022,CND,Q3,N,infection-induced,57.35,54.64,60.07,1303,CBS,0,1,1
8/4/2022,CND,Q4,N,infection-induced,55.73,52.73,58.74,1019,CBS,0,1,1
8/4/2022,CND,Q5 (most deprived),N,infection-induced,60.35,56.49,64.21,577,CBS,0,1,1
8/4/2022,CND,racialized,N,infection-induced,61.77031,NA,NA,1812,CBS,0,1,1
8/4/2022,CND,white,N,infection-induced,54.99,53.63,56.34,5414,CBS,0,1,1
8/20/2022,CND,Q1 (least deprived),N,infection-induced,58.44,56.45,60.43,2562,CBS,0,1,1
8/20/2022,CND,Q2,N,infection-induced,57.54,55.4,59.68,2130,CBS,0,1,1
8/20/2022,CND,Q3,N,infection-induced,56.06,53.66,58.45,1668,CBS,0,1,1
8/20/2022,CND,Q4,N,infection-induced,58.85,56.2,61.49,1251,CBS,0,1,1
8/20/2022,CND,Q5 (most deprived),N,infection-induced,62.08,58.69,56.47,682,CBS,0,1,1
8/20/2022,CND,racialized,N,infection-induced,63.97133,NA,NA,2113,CBS,0,1,1
8/20/2022,CND,white,N,infection-induced,56.87,55.72,58.02,7366,CBS,0,1,1
8/27/2022,CND,Q1 (least deprived),N,infection-induced,56.35,54.34,58.36,2584,CBS,0,1,1
8/27/2022,CND,Q2,N,infection-induced,61.04,58.89,63.18,2095,CBS,0,1,1
8/27/2022,CND,Q3,N,infection-induced,59.25,56.95,61.55,1742,CBS,0,1,1
8/27/2022,CND,Q4,N,infection-induced,61.05,58.55,65.56,1379,CBS,0,1,1
8/27/2022,CND,Q5 (most deprived),N,infection-induced,62.76,59.45,66.07,751,CBS,0,1,1
8/27/2022,CND,racialized,N,infection-induced,64.25493,NA,NA,2241,CBS,0,1,1
8/27/2022,CND,white,N,infection-induced,56.87,55.72,58.02,7366,CBS,0,1,1
7/4/2022,CND,Q1 (least deprived),N,infection-induced,50.65,48.36,52.93,1857,CBS,0,1,1
7/4/2022,CND,Q2,N,infection-induced,53.06,50.7,55.43,1763,CBS,0,1,1
7/4/2022,CND,Q3,N,infection-induced,50.89,48.38,53.39,1570,CBS,0,1,1
7/4/2022,CND,Q4,N,infection-induced,49.79,47,52.57,1252,CBS,0,1,1
7/4/2022,CND,Q5 (most deprived),N,infection-induced,56.78,53.12,60.43,679,CBS,0,1,1
7/4/2022,CND,racialized,N,infection-induced,57.68303,NA,NA,1950,CBS,0,1,1
7/4/2022,CND,white,N,infection-induced,50.43,49.14,51.72,6092,CBS,0,1,1
7/12/2022,CND,Q1 (least deprived),N,infection-induced,53.44,51.31,55.57,2175,CBS,0,1,1
7/12/2022,CND,Q2,N,infection-induced,55.18,52.85,57.51,1819,CBS,0,1,1
7/12/2022,CND,Q3,N,infection-induced,49.94,47.45,52.43,1600,CBS,0,1,1
7/12/2022,CND,Q4,N,infection-induced,50.78,47.83,53.74,1077,CBS,0,1,1
7/12/2022,CND,Q5 (most deprived),N,infection-induced,56.18,52.72,59.63,753,CBS,0,1,1
7/12/2022,CND,racialized,N,infection-induced,57.41018,NA,NA,1987,CBS,0,1,1
7/12/2022,CND,white,N,infection-induced,51.08,49.14,51.72,6466,CBS,0,1,1
7/20/2022,CND,Q1 (least deprived),N,infection-induced,54.19,52.1,56.69,2248,CBS,0,1,1
7/20/2022,CND,Q2,N,infection-induced,54.09,51.8,56.38,1886,CBS,0,1,1
7/20/2022,CND,Q3,N,infection-induced,52.75,50.26,55.24,1582,CBS,0,1,1
7/20/2022,CND,Q4,N,infection-induced,53.62,50.84,56.41,1233,CBS,0,1,1
7/20/2022,CND,Q5 (most deprived),N,infection-induced,58.97,55.18,62.75,624,CBS,0,1,1
7/20/2022,CND,racialized,N,infection-induced,61.03096,NA,NA,1993,CBS,0,1,1
7/20/2022,CND,white,N,infection-induced,52.67,51.44,53.9,6588,CBS,0,1,1
7/28/2022,CND,Q1 (least deprived),N,infection-induced,54.19,52.1,56.69,2248,CBS,0,1,1
7/28/2022,CND,Q2,N,infection-induced,54.09,51.8,56.38,1886,CBS,0,1,1
7/28/2022,CND,Q3,N,infection-induced,52.75,50.26,55.24,1582,CBS,0,1,1
7/28/2022,CND,Q4,N,infection-induced,53.62,50.84,56.41,1233,CBS,0,1,1
7/28/2022,CND,Q5 (most deprived),N,infection-induced,58.97,55.18,62.75,624,CBS,0,1,1
7/28/2022,CND,racialized,N,infection-induced,63.35279,NA,NA,1734,CBS,0,1,1
7/28/2022,CND,white,N,infection-induced,54.09,52.73,55.44,5289,CBS,0,1,1
9/15/2022,CND,Q1 (least deprived),N,infection-induced,63.02,61.95,64.1,7895,CBS,0,1,1
9/15/2022,CND,Q2,N,infection-induced,62.49,61.32,63.66,6816,CBS,0,1,1
9/15/2022,CND,Q3,N,infection-induced,62.42,61.61,63.68,5819,CBS,0,1,1
9/15/2022,CND,Q4,N,infection-induced,63.56,62.16,64.95,4526,CBS,0,1,1
9/15/2022,CND,Q5 (most deprived),N,infection-induced,65.04,63.25,66.83,2571,CBS,0,1,1
9/15/2022,CND,racialized,N,infection-induced,70.14,68.97,71.32,5857,CBS,0,1,1
9/15/2022,CND,white,N,infection-induced,61.76,61.13,62.38,24105,CBS,0,1,1
9/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,9197,CBS,0,1,1
9/15/2022,CND,Q2,S,induced by either,100,100,100,7733,CBS,0,1,1
9/15/2022,CND,Q3,S,induced by either,100,100,100,6287,CBS,0,1,1
9/15/2022,CND,Q4,S,induced by either,100,99.88,100,4865,CBS,0,1,1
9/15/2022,CND,Q5 (most deprived),S,induced by either,100,100,100,2801,CBS,0,1,1
9/15/2022,CND,racialized,S,induced by either,100,100,100,5857,CBS,0,1,1
9/15/2022,CND,white,S,induced by either,100,100,100,24105,CBS,0,1,1
9/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,36.98,36.98,36.98,9197,CBS,0,1,1
9/15/2022,CND,Q2,"S, no N",vaccine-induced,37.51,37.51,37.51,7733,CBS,0,1,1
9/15/2022,CND,Q3,"S, no N",vaccine-induced,37.58,37.58,37.58,6287,CBS,0,1,1
9/15/2022,CND,Q4,"S, no N",vaccine-induced,36.44,36.32,36.44,4865,CBS,0,1,1
9/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,34.96,34.96,34.96,2801,CBS,0,1,1
9/15/2022,CND,racialized,"S, no N",vaccine-induced,29.86,29.86,29.86,5857,CBS,0,1,1
9/15/2022,CND,white,"S, no N",vaccine-induced,38.24,38.24,38.24,24105,CBS,0,1,1
9/11/2022,CND,Q1 (least deprived),N,infection-induced,62.27,60.11,64.44,1954,CBS,0,1,1
9/11/2022,CND,Q2,N,infection-induced,63.99,61.61,66.37,1665,CBS,0,1,1
9/11/2022,CND,Q3,N,infection-induced,63.18,60.61,65.76,1374,CBS,0,1,1
9/11/2022,CND,Q4,N,infection-induced,63.8,60.85,66.75,1007,CBS,0,1,1
9/11/2022,CND,Q5 (most deprived),N,infection-induced,64.46,60.8,68.12,589,CBS,0,1,1
9/11/2022,CND,racialized,N,infection-induced,67.8,NA,NA,1660,CBS,0,1,1
9/11/2022,CND,white,N,infection-induced,62.28,61.03,63.53,5932,CBS,0,1,1
9/4/2022,CND,Q1 (least deprived),N,infection-induced,60.5,58.28,62.71,2591,CBS,0,1,1
9/4/2022,CND,Q2,N,infection-induced,60.64,58.19,63.09,2103,CBS,0,1,1
9/4/2022,CND,Q3,N,infection-induced,62.75,60.17,65.32,1752,CBS,0,1,1
9/4/2022,CND,Q4,N,infection-induced,59.43,56.62,62.23,1390,CBS,0,1,1
9/4/2022,CND,Q5 (most deprived),N,infection-induced,61.72,58.07,65.37,759,CBS,0,1,1
9/4/2022,CND,racialized,N,infection-induced,64.3,NA,NA,1851,CBS,0,1,1
9/4/2022,CND,white,N,infection-induced,60.05,58.75,61.34,5737,CBS,0,1,1
9/20/2022,CND,Q1 (least deprived),N,infection-induced,62.22,60.24,64.19,2268,CBS,0,1,1
9/20/2022,CND,Q2,N,infection-induced,61.15,59.92,64.38,1861,CBS,0,1,1
9/20/2022,CND,Q3,N,infection-induced,59.47,57.06,61.88,1591,CBS,0,1,1
9/20/2022,CND,Q4,N,infection-induced,64.7,62.04,67.37,1148,CBS,0,1,1
9/20/2022,CND,Q5 (most deprived),N,infection-induced,67.83,64.45,71.21,661,CBS,0,1,1
9/20/2022,CND,racialized,N,infection-induced,66.7,NA,NA,2050,CBS,0,1,1
9/20/2022,CND,white,N,infection-induced,61.48,60.3,62.65,6576,CBS,0,1,1
9/27/2022,CND,Q1 (least deprived),N,infection-induced,64.68,62.36,67,1681,CBS,0,1,1
9/27/2022,CND,Q2,N,infection-induced,63.58,61.58,66.39,1585,CBS,0,1,1
9/27/2022,CND,Q3,N,infection-induced,66.62,64.11,69.13,1326,CBS,0,1,1
9/27/2022,CND,Q4,N,infection-induced,66.5,63.81,69.19,1156,CBS,0,1,1
9/27/2022,CND,Q5 (most deprived),N,infection-induced,66.08,62.42,69.74,609,CBS,0,1,1
9/27/2022,CND,racialized,N,infection-induced,71.4,NA,NA,1804,CBS,0,1,1
9/27/2022,CND,white,N,infection-induced,63.23,61.94,64.52,5465,CBS,0,1,1
10/4/2022,CND,Q1 (least deprived),N,infection-induced,64.59,62.41,66.76,1822,CBS,0,1,1
10/4/2022,CND,Q2,N,infection-induced,63.77,61.41,66.12,1614,CBS,0,1,1
10/4/2022,CND,Q3,N,infection-induced,66.45,63.95,68.94,1381,CBS,0,1,1
10/4/2022,CND,Q4,N,infection-induced,66.09,63.26,68.91,1056,CBS,0,1,1
10/4/2022,CND,Q5 (most deprived),N,infection-induced,72.21,69.08,75.35,731,CBS,0,1,1
10/4/2022,CND,racialized,N,infection-induced,69.77,,,2482,CBS,0,1,1
10/4/2022,CND,white,N,infection-induced,64.65,63.35,65.95,5073,CBS,0,1,1
10/11/2022,CND,Q1 (least deprived),N,infection-induced,63.86,61.74,65.98,2067,CBS,0,1,1
10/11/2022,CND,Q2,N,infection-induced,65.18,62.91,67.44,1808,CBS,0,1,1
10/11/2022,CND,Q3,N,infection-induced,65.8,63.29,68.31,1427,CBS,0,1,1
10/11/2022,CND,Q4,N,infection-induced,67.46,64.77,70.15,1230,CBS,0,1,1
10/11/2022,CND,Q5 (most deprived),N,infection-induced,70.8,67.4,74.21,678,CBS,0,1,1
10/11/2022,CND,racialized,N,infection-induced,67.63,,,2666,CBS,0,1,1
10/11/2022,CND,white,N,infection-induced,63.86,62.58,65.15,5539,CBS,0,1,1
10/20/2022,CND,Q1 (least deprived),N,infection-induced,67.45,65.26,69.65,1792,CBS,0,1,1
10/20/2022,CND,Q2,N,infection-induced,68.28,65.93,70.63,1570,CBS,0,1,1
10/20/2022,CND,Q3,N,infection-induced,65.18,62.64,67.72,1321,CBS,0,1,1
10/20/2022,CND,Q4,N,infection-induced,68.46,65.75,71.18,1108,CBS,0,1,1
10/20/2022,CND,Q5 (most deprived),N,infection-induced,68.68,65.36,72,685,CBS,0,1,1
10/20/2022,CND,racialized,N,infection-induced,70.21,,,1463,CBS,0,1,1
10/20/2022,CND,white,N,infection-induced,66.04,63.13,67.27,5877,CBS,0,1,1
10/28/2022,CND,Q1 (least deprived),N,infection-induced,67.08,65.17,68.89,2361,CBS,0,1,1
10/28/2022,CND,Q2,N,infection-induced,68.06,65.99,70.14,1996,CBS,0,1,1
10/28/2022,CND,Q3,N,infection-induced,68.65,66.44,70.85,1738,CBS,0,1,1
10/28/2022,CND,Q4,N,infection-induced,67.77,65.18,70.37,1221,CBS,0,1,1
10/28/2022,CND,Q5 (most deprived),N,infection-induced,67.98,64.59,71.37,680,CBS,0,1,1
10/28/2022,CND,racialized,N,infection-induced,74.5,,,1604,CBS,0,1,1
10/28/2022,CND,white,N,infection-induced,66.04,64.82,67.27,5877,CBS,0,1,1
10/15/2022,CND,Q1 (least deprived),N,infection-induced,66.03,64.96,67.09,7820,CBS,0,1,1
10/15/2022,CND,Q2,N,infection-induced,66.59,65.45,67.74,6824,CBS,0,1,1
10/15/2022,CND,Q3,N,infection-induced,66.51,65.28,67.75,5716,CBS,0,1,1
10/15/2022,CND,Q4,N,infection-induced,67.55,66.19,68.91,4502,CBS,0,1,1
10/15/2022,CND,Q5 (most deprived),N,infection-induced,69.6,67.91,71.29,2728,CBS,0,1,1
10/15/2022,CND,racialized,N,infection-induced,75.25,74.14,76.35,6938,CBS,0,1,1
10/15/2022,CND,white,N,infection-induced,65.33,64.73,65.94,24513,CBS,0,1,1
10/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,7820,CBS,0,1,1
10/15/2022,CND,Q2,S,induced by either,100,100,100,6824,CBS,0,1,1
10/15/2022,CND,Q3,S,induced by either,100,100,100,5716,CBS,0,1,1
10/15/2022,CND,Q4,S,induced by either,100,99.89,100,4502,CBS,0,1,1
10/15/2022,CND,Q5 (most deprived),S,induced by either,100,99.91,100,2728,CBS,0,1,1
10/15/2022,CND,racialized,S,induced by either,100,100,100,6938,CBS,0,1,1
10/15/2022,CND,white,S,induced by either,100,100,100,24513,CBS,0,1,1
10/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,33.97,33.97,33.97,7895,CBS,0,1,1
10/15/2022,CND,Q2,"S, no N",vaccine-induced,33.41,33.41,33.41,6816,CBS,0,1,1
10/15/2022,CND,Q3,"S, no N",vaccine-induced,33.49,33.49,33.49,5819,CBS,0,1,1
10/15/2022,CND,Q4,"S, no N",vaccine-induced,32.45,32.34,32.45,4526,CBS,0,1,1
10/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,30.4,30.31,30.4,2571,CBS,0,1,1
10/15/2022,CND,racialized,"S, no N",vaccine-induced,24.75,24.75,24.75,5857,CBS,0,1,1
10/15/2022,CND,white,"S, no N",vaccine-induced,34.67,34.67,34.67,24105,CBS,0,1,1
11/15/2022,CND,Q1 (least deprived),N,infection-induced,69.36,68.32,70.4,7948,CBS,0,1,1
11/15/2022,CND,Q2,N,infection-induced,70.27,69.15,71.39,6758,CBS,0,1,1
11/15/2022,CND,Q3,N,infection-induced,69.34,68.11,70.57,5474,CBS,0,1,1
11/15/2022,CND,Q4,N,infection-induced,72.34,71.03,73.65,4427,CBS,0,1,1
11/15/2022,CND,Q5 (most deprived),N,infection-induced,73.13,71.5,74.75,2651,CBS,0,1,1
11/15/2022,CND,racialized,N,infection-induced,78.67,77.65,79.7,6192,CBS,0,1,1
11/15/2022,CND,white,N,infection-induced,68.58,67.99,69.17,24887,CBS,0,1,1
11/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,7948,CBS,0,1,1
11/15/2022,CND,Q2,S,induced by either,100,100,100,6758,CBS,0,1,1
11/15/2022,CND,Q3,S,induced by either,100,100,100,5474,CBS,0,1,1
11/15/2022,CND,Q4,S,induced by either,100,100,100,4427,CBS,0,1,1
11/15/2022,CND,Q5 (most deprived),S,induced by either,100,100,100,2651,CBS,0,1,1
11/15/2022,CND,racialized,S,induced by either,100,100,100,6192,CBS,0,1,1
11/15/2022,CND,white,S,induced by either,100,100,100,24888,CBS,0,1,1
11/15/2022,CND,Q1 (least deprived),"S, no N",vaccine-induced,69.36,68.32,70.4,7948,CBS,0,1,1
11/15/2022,CND,Q2,"S, no N",vaccine-induced,70.27,69.15,71.39,6758,CBS,0,1,1
11/15/2022,CND,Q3,"S, no N",vaccine-induced,69.34,68.11,70.57,5474,CBS,0,1,1
11/15/2022,CND,Q4,"S, no N",vaccine-induced,72.34,71.03,73.65,4427,CBS,0,1,1
11/15/2022,CND,Q5 (most deprived),"S, no N",vaccine-induced,73.13,71.5,74.75,2651,CBS,0,1,1
11/15/2022,CND,racialized,"S, no N",vaccine-induced,78.67,77.65,79.7,6192,CBS,0,1,1
11/15/2022,CND,white,"S, no N",vaccine-induced,68.58,67.99,69.17,24887,CBS,0,1,1
12/4/2022,CND,Q1 (least deprived),N,infection-induced,72.16,70.13,74.16,1922,CBS,0,1,1
12/4/2022,CND,Q2,N,infection-induced,70.24,67.84,72.64,1420,CBS,0,1,1
12/4/2022,CND,Q3,N,infection-induced,71.35,68.81,73.9,1237,CBS,0,1,1
12/4/2022,CND,Q4,N,infection-induced,72.43,69.65,75.21,1011,CBS,0,1,1
12/4/2022,CND,Q5 (most deprived),N,infection-induced,71.74,68.1,75.39,596,CBS,0,1,1
12/4/2022,CND,racialized,N,infection-induced,77.72,,,1249,CBS,0,1,1
12/4/2022,CND,white,N,infection-induced,70.87,69.69,72.05,5791,CBS,0,1,1
12/11/2022,CND,Q1 (least deprived),N,infection-induced,73.03,71.28,74.79,2530,CBS,0,1,1
12/11/2022,CND,Q2,N,infection-induced,72.33,70.41,74.25,2155,CBS,0,1,1
12/11/2022,CND,Q3,N,infection-induced,72.77,70.72,74.81,1862,CBS,0,1,1
12/11/2022,CND,Q4,N,infection-induced,71.99,69.54,74.45,1306,CBS,0,1,1
12/11/2022,CND,Q5 (most deprived),N,infection-induced,73.94,71.02,766.86,862,CBS,0,1,1
12/11/2022,CND,racialized,N,infection-induced,82.71,,,1754,CBS,0,1,1
12/11/2022,CND,white,N,infection-induced,71.62,70.63,72.61,8211,CBS,0,1,1
12/15/2022,CND,Q1 (least deprived),N,infection-induced,73.25,72.29,74.21,8671,CBS,0,1,1
12/15/2022,CND,Q2,N,infection-induced,71.81,70.73,72.89,7074,CBS,0,1,1
12/15/2022,CND,Q3,N,infection-induced,73.42,72.28,74.56,5885,CBS,0,1,1
12/15/2022,CND,Q4,N,infection-induced,72.78,71.48,74.08,4333,CBS,0,1,1
12/15/2022,CND,Q5 (most deprived),N,infection-induced,75.36,73.77,76.94,2557,CBS,0,1,1
12/15/2022,CND,racialized,N,infection-induced,79.57,78.56,80.58,6220,CBS,0,1,1
12/15/2022,CND,white,N,infection-induced,71.97,71.41,72.52,26478,CBS,0,1,1
12/15/2022,CND,Q1 (least deprived),S,induced by either,100,100,100,8671,CBS,0,1,1
12/15/2022,CND,Q2,S,induced by either,100,100,100,7074,CBS,0,1,1
12/15/2022,CND,Q3,S,induced by either,100,100,100,5885,CBS,0,1,1
